date,price_close,predicted_signal,confidence
2022-05-03,156.11219787597656,1,0.5674607921322505
2022-05-04,162.5140838623047,0,0.4082542840197877
2022-05-05,153.4594268798828,1,0.5076652533028527
2022-05-06,154.18487548828125,0,0.4176071616756359
2022-05-09,149.06761169433594,1,0.5372058602598113
2022-05-10,151.46937561035156,0,0.4329175538857977
2022-05-11,143.6170196533203,0,0.3679177194917451
2022-05-12,139.75454711914062,1,0.6485532614326317
2022-05-13,144.2150115966797,1,0.5169422324430105
2022-05-16,142.67588806152344,1,0.5759147133276702
2022-05-17,146.30308532714844,0,0.4354999400584755
2022-05-18,138.04881286621094,0,0.3739331632095261
2022-05-19,134.64707946777344,1,0.5975882952755915
2022-05-20,134.8823699951172,1,0.6848496262012854
2022-05-23,140.29373168945312,0,0.4848550034635134
2022-05-24,137.59786987304688,1,0.595607743356827
2022-05-25,137.75469970703125,1,0.5898154795082333
2022-05-26,140.9505157470703,1,0.6170042883861554
2022-05-27,146.69520568847656,0,0.4432311187415458
2022-05-31,145.91091918945312,0,0.4296096561410398
2022-06-01,145.7835235595703,1,0.5594722232552177
2022-06-02,148.23435974121094,1,0.5129862313392998
2022-06-03,142.51904296875,1,0.5511849030763826
2022-06-06,143.2640838623047,1,0.5822450459724606
2022-06-07,145.7835235595703,0,0.4945972991370953
2022-06-08,145.0482635498047,0,0.4554986089887985
2022-06-09,139.83299255371094,1,0.5207614943581529
2022-06-10,134.43138122558594,1,0.5901738191019765
2022-06-13,129.2847442626953,1,0.6083979710364219
2022-06-14,130.14743041992188,1,0.6007235120257614
2022-06-15,132.76483154296875,1,0.5346949762507915
2022-06-16,127.50052642822266,1,0.6385931457179171
2022-06-17,128.97100830078125,1,0.6086083777258583
2022-06-21,133.1962127685547,0,0.4464481707613207
2022-06-22,132.6864013671875,1,0.6206309270671365
2022-06-23,135.54896545410156,1,0.5953696261939573
2022-06-24,138.8722381591797,1,0.5355678529155411
2022-06-27,138.8722381591797,1,0.5440327605305177
2022-06-28,134.7352752685547,1,0.6080939668627103
2022-06-29,136.49008178710938,0,0.4781590358199349
2022-06-30,134.0294647216797,1,0.604202349128977
2022-07-01,136.19595336914062,1,0.6323082680424262
2022-07-05,138.77423095703125,1,0.6472543016570864
2022-07-06,140.1074676513672,1,0.6078638217552639
2022-07-07,143.46995544433594,1,0.6203253877405228
2022-07-08,144.14634704589844,1,0.5065093378888481
2022-07-11,142.01907348632812,1,0.6536828756342313
2022-07-12,142.9896240234375,0,0.4991841792067572
2022-07-13,142.6268768310547,1,0.6880927201517606
2022-07-14,145.5482177734375,1,0.6237626059295305
2022-07-15,147.21478271484375,1,0.5706603774940464
2022-07-18,144.17581176757812,1,0.5781629799533703
2022-07-19,148.0284423828125,1,0.5666467372582304
2022-07-20,150.02833557128906,1,0.5266733630036476
2022-07-21,152.2928924560547,0,0.4574360954184093
2022-07-22,151.05763244628906,0,0.392896585098798
2022-07-25,149.94007873535156,0,0.3866306615959371
2022-07-26,148.61663818359375,1,0.5543281313850769
2022-07-27,153.70449829101562,0,0.498544849543681
2022-07-28,154.25352478027344,0,0.4933553661028171
2022-07-29,159.31195068359375,0,0.383352201316284
2022-08-01,158.33164978027344,0,0.4749399600442153
2022-08-02,156.86117553710938,1,0.5611448411263431
2022-08-03,162.8607177734375,0,0.3672973884505572
2022-08-04,162.5469970703125,0,0.4942199031626233
2022-08-05,162.32122802734375,0,0.4756088334019941
2022-08-08,161.85000610351562,0,0.4995287829300814
2022-08-09,161.8991241455078,1,0.5230229873399501
2022-08-10,166.1399688720703,0,0.393617828318569
2022-08-11,165.40370178222656,1,0.52808494327607
2022-08-12,168.9475860595703,1,0.5389720247220064
2022-08-15,170.017578125,0,0.4431900318748952
2022-08-16,169.86058044433594,0,0.4596730077514186
2022-08-17,171.3527069091797,0,0.438497186203792
2022-08-18,170.96002197265625,0,0.4076266800203546
2022-08-19,168.3782196044922,0,0.488394756768564
2022-08-22,164.50054931640625,0,0.4934376730801267
2022-08-23,164.16676330566406,0,0.455337969542391
2022-08-24,164.4613037109375,1,0.5174246359458426
2022-08-25,166.91549682617188,0,0.4905737600768837
2022-08-26,160.62289428710938,0,0.4435532534820132
2022-08-29,158.42391967773438,0,0.4392013109322156
2022-08-30,155.9991912841797,0,0.3944055983889188
2022-08-31,154.34014892578125,1,0.5287643924485276
2022-09-01,155.0665740966797,0,0.4945736971348587
2022-09-02,152.95594787597656,0,0.4473306113025082
2022-09-06,151.69943237304688,0,0.4918566693940626
2022-09-07,153.10321044921875,0,0.4032349326531432
2022-09-08,151.63070678710938,1,0.5217910449809549
2022-09-09,154.48736572265625,1,0.5208734956158081
2022-09-12,160.43641662597656,0,0.4556191677219303
2022-09-13,151.02203369140625,1,0.5172875487210986
2022-09-14,152.46510314941406,0,0.4326363952201376
2022-09-15,149.5789794921875,0,0.4408979966963319
2022-09-16,147.9395751953125,1,0.5270960334159601
2022-09-19,151.6503448486328,0,0.4627292091481753
2022-09-20,154.0260009765625,0,0.3596224587249091
2022-09-21,150.90423583984375,0,0.461851176499124
2022-09-22,149.94223022460938,0,0.4175350142263368
2022-09-23,147.67453002929688,1,0.5243526603264775
2022-09-26,148.00830078125,1,0.5134865507916622
2022-09-27,148.98013305664062,0,0.4729604441327054
2022-09-28,147.0953369140625,0,0.4230758489755855
2022-09-29,139.87013244628906,0,0.4575745041996052
2022-09-30,135.6685028076172,1,0.6513549116312692
2022-10-03,139.84071350097656,1,0.5714381454388978
2022-10-04,143.42385864257812,1,0.5610933692017323
2022-10-05,143.7183074951172,0,0.4705791471305391
2022-10-06,142.76608276367188,0,0.4937148863812945
2022-10-07,137.52395629882812,1,0.5730496734062956
2022-10-10,137.84788513183594,0,0.4768892138922254
2022-10-11,136.43423461914062,1,0.5178647213620686
2022-10-12,135.80596923828125,1,0.5630791227518773
2022-10-13,140.3707733154297,1,0.5172531102390983
2022-10-14,135.84523010253906,1,0.6741694160105208
2022-10-17,139.80142211914062,1,0.5905346890766959
2022-10-18,141.1168670654297,1,0.6193685516409289
2022-10-19,141.22486877441406,1,0.5642483892809627
2022-10-20,140.7634735107422,1,0.6320705898942225
2022-10-21,144.57237243652344,1,0.6101219680128637
2022-10-24,146.71246337890625,1,0.5258110537213034
2022-10-25,149.54953002929688,0,0.4343933835820397
2022-10-26,146.61431884765625,1,0.5007666545719641
2022-10-27,142.14764404296875,1,0.517913333297637
2022-10-28,152.8872528076172,0,0.355235667617804
2022-10-31,150.5312042236328,0,0.4094700090008677
2022-11-01,147.89047241210938,0,0.406238535006824
2022-11-02,142.37342834472656,0,0.3528656576104327
2022-11-03,136.33609008789062,0,0.4820988976566137
2022-11-04,136.07057189941406,1,0.6431387033041812
2022-11-07,136.60154724121094,1,0.554394771182006
2022-11-08,137.171875,1,0.5738597678856576
2022-11-09,132.61917114257812,1,0.6690852100414753
2022-11-10,144.4188995361328,1,0.6203854907186915
2022-11-11,147.20164489746094,1,0.5020929140754253
2022-11-14,145.80535888671875,1,0.5838415640095167
2022-11-15,147.53599548339844,0,0.4337326078970752
2022-11-16,146.30685424804688,1,0.5589074513570121
2022-11-17,148.2046356201172,0,0.499872551407414
2022-11-18,148.76515197753906,1,0.5499377767525305
2022-11-21,145.5398406982422,1,0.550838636251626
2022-11-22,147.6736297607422,0,0.4948819993008817
2022-11-23,148.54881286621094,0,0.3794348374409656
2022-11-25,145.63818359375,0,0.3886909017981937
2022-11-28,141.81314086914062,0,0.4158260097634133
2022-11-29,138.81402587890625,1,0.6027955931701829
2022-11-30,145.55953979492188,1,0.5209319535806376
2022-12-01,145.83485412597656,0,0.4345906366869758
2022-12-02,145.3432159423828,0,0.4856225689111796
2022-12-05,144.1829071044922,0,0.4713251774121435
2022-12-06,140.52499389648438,0,0.4747007585148591
2022-12-07,138.58786010742188,1,0.5430747326460689
2022-12-08,140.26931762695312,0,0.486197374380132
2022-12-09,139.78749084472656,1,0.583181464315435
2022-12-12,142.07861328125,1,0.5822587765790095
2022-12-13,143.04225158691406,0,0.4316357417337169
2022-12-14,140.8200225830078,0,0.4312114160723482
2022-12-15,134.22195434570312,0,0.452638278351421
2022-12-16,132.26516723632812,0,0.4822341752575168
2022-12-19,130.16087341308594,1,0.5051726377541944
2022-12-20,130.092041015625,1,0.5500471069638552
2022-12-21,133.1894989013672,0,0.4355017153276464
2022-12-22,130.02322387695312,0,0.4267607355905339
2022-12-23,129.65943908691406,0,0.4514081730943928
2022-12-27,127.85993957519533,0,0.360086106608594
2022-12-28,123.9365234375,1,0.5561417424122472
2022-12-29,127.44695281982422,1,0.525150164512448
2022-12-30,127.76161193847656,0,0.4154008761561252
2023-01-03,122.9827117919922,1,0.6054590132005994
2023-01-04,124.25119018554688,1,0.5161467786800393
2023-01-05,122.93353271484376,1,0.5585227811201005
2023-01-06,127.45677947998048,1,0.6056359864099905
2023-01-09,127.97793579101562,1,0.5841075010060893
2023-01-10,128.54824829101562,1,0.5641749815823969
2023-01-11,131.26219177246094,1,0.5442445972771819
2023-01-12,131.1835479736328,1,0.5645692064338693
2023-01-13,132.51100158691406,1,0.637247793980291
2023-01-17,133.67132568359375,0,0.4835914809282332
2023-01-18,132.95350646972656,1,0.6674086233894865
2023-01-19,133.01248168945312,1,0.6121601745518718
2023-01-20,135.569091796875,1,0.6200294691143887
2023-01-23,138.75502014160156,1,0.5872756513283701
2023-01-24,140.15133666992188,1,0.5160501603991591
2023-01-25,139.4925079345703,1,0.6020850413049432
2023-01-26,141.5574493408203,1,0.6712502679141417
2023-01-27,143.4945831298828,1,0.5181910478595823
2023-01-30,140.61346435546875,1,0.6278961222410264
2023-01-31,141.88197326660156,1,0.6136159832664139
2023-02-01,143.00291442871094,1,0.6628053503057884
2023-02-02,148.30300903320312,0,0.4561189480366156
2023-02-03,151.92156982421875,0,0.3432128350156507
2023-02-06,149.19776916503906,1,0.5113791814706713
2023-02-07,152.06906127929688,0,0.4606032391525663
2023-02-08,149.38462829589844,0,0.4514188100198771
2023-02-09,148.3521270751953,1,0.5343960827187481
2023-02-10,148.7165069580078,1,0.5526619596406008
2023-02-13,151.5133819580078,0,0.4243141229563029
2023-02-14,150.87326049804688,1,0.5375277279159405
2023-02-15,152.97091674804688,0,0.4226591307253751
2023-02-16,151.37551879882812,0,0.4312602652359001
2023-02-17,150.23312377929688,0,0.4535423273752644
2023-02-21,146.22494506835938,1,0.5579197725135941
2023-02-22,146.64840698242188,1,0.5720201142030457
2023-02-23,147.13096618652344,0,0.4892947057980344
2023-02-24,144.48182678222656,1,0.5219250486445429
2023-02-27,145.6734619140625,0,0.4460085660840388
2023-02-28,145.17123413085938,0,0.442301263418576
2023-03-01,143.10308837890625,1,0.6039743648616372
2023-03-02,143.6939697265625,1,0.5928233090374571
2023-03-03,148.73622131347656,0,0.4908862363368956
2023-03-06,151.4936981201172,0,0.39639330012056
2023-03-07,149.29757690429688,1,0.5677635255255074
2023-03-08,150.54824829101562,0,0.4292772823702134
2023-03-09,148.30291748046875,0,0.4209787364178821
2023-03-10,146.24464416503906,1,0.6313016716264657
2023-03-13,148.18472290039062,1,0.5633734189745349
2023-03-14,150.27252197265625,1,0.5959836123733254
2023-03-15,150.66647338867188,1,0.5415648786915497
2023-03-16,153.4830322265625,1,0.5201777329319568
2023-03-17,152.64593505859375,1,0.6537968910694772
2023-03-20,155.0094757080078,1,0.5012897842912707
2023-03-21,156.86093139648438,1,0.5304930095214957
2023-03-22,155.4329376220703,1,0.5356776703942527
2023-03-23,156.51625061035156,1,0.5047950073975214
2023-03-24,157.81619262695312,1,0.5043831180000226
2023-03-27,155.87611389160156,0,0.4228802975989971
2023-03-28,155.2556610107422,1,0.5636698831699717
2023-03-29,158.3282928466797,1,0.551327492655042
2023-03-30,159.89414978027344,1,0.5251605685595848
2023-03-31,162.3955841064453,1,0.5056141013582153
2023-04-03,163.64627075195312,1,0.5251470736887207
2023-04-04,163.1144561767578,0,0.3927718634479648
2023-04-05,161.2728729248047,0,0.4759618849797731
2023-04-06,162.1592254638672,0,0.4557330631387069
2023-04-10,159.56915283203125,0,0.4057988367990623
2023-04-11,158.3578338623047,0,0.4164934095854826
2023-04-12,157.66844177246094,1,0.5275464895818528
2023-04-13,163.04556274414062,0,0.3282066143464031
2023-04-14,162.70086669921875,1,0.553781492791899
2023-04-17,162.7205352783203,1,0.5071814834514612
2023-04-18,163.9417266845703,1,0.5748399514337496
2023-04-19,165.08413696289062,1,0.5412087915196395
2023-04-20,164.11898803710938,0,0.4966386295883286
2023-04-21,162.51373291015625,1,0.5959152013246264
2023-04-24,162.8190460205078,1,0.5107381635680406
2023-04-25,161.28273010253906,0,0.4858764154903005
2023-04-26,161.2728729248047,1,0.574941111431387
2023-04-27,165.8522491455078,1,0.5253987513702454
2023-04-28,167.1029815673828,0,0.4437040005624519
2023-05-01,167.01434326171875,0,0.4908866967122812
2023-05-02,165.9803009033203,0,0.4678404889717704
2023-05-03,164.90682983398438,0,0.4610917022057071
2023-05-04,163.2720489501953,1,0.6378127354022328
2023-05-05,170.9339141845703,0,0.3560956392939369
2023-05-08,170.86495971679688,1,0.507078027360356
2023-05-09,169.16127014160156,1,0.558122410861896
2023-05-10,170.9240264892578,1,0.5401847422053454
2023-05-11,171.11114501953125,0,0.4689189475658923
2023-05-12,170.1841583251953,0,0.4519781723880312
2023-05-15,169.69107055664062,0,0.4095111630408112
2023-05-16,169.69107055664062,0,0.4876308878043913
2023-05-17,170.30247497558594,1,0.5512567507039718
2023-05-18,172.62985229492188,1,0.500591398343212
2023-05-19,172.7383575439453,0,0.4846258889253729
2023-05-22,171.79164123535156,0,0.4690483222810658
2023-05-23,169.18812561035156,1,0.5291387986751689
2023-05-24,169.46424865722656,1,0.5605321199572493
2023-05-25,170.59835815429688,1,0.5773095556108552
2023-05-26,173.00460815429688,1,0.592433705379023
2023-05-30,174.84877014160156,1,0.5076102771500534
2023-05-31,174.7994384765625,1,0.557957773009543
2023-06-01,177.6001739501953,1,0.5057275613917659
2023-06-02,178.4482879638672,0,0.4523115338786611
2023-06-05,177.09722900390625,0,0.3582809664724273
2023-06-06,176.7323455810547,0,0.4003101241568718
2023-06-07,175.361572265625,1,0.5485354630404582
2023-06-08,178.07354736328125,1,0.5749842000485117
2023-06-09,178.45816040039062,1,0.517196380308042
2023-06-12,181.2490234375,1,0.5471732015659946
2023-06-13,180.77566528320312,0,0.4959108508953948
2023-06-14,181.4068145751953,0,0.4901848996767811
2023-06-15,183.43833923339844,0,0.4523010401618475
2023-06-16,182.36338806152344,1,0.5329329832095088
2023-06-20,182.45216369628903,0,0.4888379803943457
2023-06-21,181.41668701171875,1,0.5852178077546982
2023-06-22,184.4146270751953,0,0.4754813570632555
2023-06-23,184.0990753173828,1,0.5144507996747587
2023-06-26,182.70855712890625,0,0.4947101074598924
2023-06-27,185.45997619628903,1,0.5805075387610301
2023-06-28,186.633544921875,1,0.7086376226425526
2023-06-29,186.96885681152344,1,0.5318587990054789
2023-06-30,191.28829956054688,0,0.4544590987786157
2023-07-03,189.79917907714844,0,0.419059625963868
2023-07-05,188.684799194336,1,0.5169733914940362
2023-07-06,189.1581420898437,0,0.4477380037119973
2023-07-07,188.04376220703125,0,0.4881272735946664
2023-07-10,186.00241088867188,0,0.308537813581814
2023-07-11,185.47970581054688,1,0.5477257790349571
2023-07-12,187.1463623046875,1,0.5919587739825962
2023-07-13,187.9057006835937,1,0.5532476481035357
2023-07-14,188.0536193847656,1,0.6148557623763967
2023-07-17,191.3079833984375,0,0.4353007634280607
2023-07-18,191.0516052246093,1,0.5331219859012786
2023-07-19,192.4026641845703,0,0.4533064962792243
2023-07-20,190.4598999023437,0,0.440983861020464
2023-07-21,189.286361694336,1,0.5003095621619377
2023-07-24,190.0851287841797,1,0.5633108247698722
2023-07-25,190.9431304931641,1,0.5829256540382427
2023-07-26,191.8109588623047,1,0.5057049543503298
2023-07-27,190.5486755371093,1,0.6296432631743267
2023-07-28,193.12258911132807,1,0.5899629061865757
2023-07-31,193.73399353027344,0,0.4026388770893616
2023-08-01,192.9056396484375,0,0.2226452921801916
2023-08-02,189.91751098632807,0,0.4445563785464571
2023-08-03,188.5269927978516,0,0.4073452524535006
2023-08-04,179.4739227294922,0,0.3557954549479672
2023-08-07,176.37734985351562,0,0.4815335027470906
2023-08-08,177.31422424316406,0,0.4201697407187399
2023-08-09,175.72645568847656,0,0.3827526976740174
2023-08-10,175.50949096679688,1,0.6114964817912011
2023-08-11,175.56875610351562,1,0.6618478200681089
2023-08-14,177.21786499023438,0,0.338101550648863
2023-08-15,175.23301696777344,0,0.3868619332850083
2023-08-16,174.36399841308594,0,0.4694789880731499
2023-08-17,171.8260955810547,1,0.5114947614495796
2023-08-18,172.3099822998047,1,0.6653554858723909
2023-08-21,173.64309692382812,1,0.6238312500135492
2023-08-22,175.01573181152344,1,0.6128857296350732
2023-08-23,178.85714721679688,0,0.4913780836845697
2023-08-24,174.17637634277344,1,0.5686840390613043
2023-08-25,176.37852478027344,1,0.5407422713064096
2023-08-28,177.9387664794922,1,0.6027504383285579
2023-08-29,181.81964111328125,1,0.6051178286738219
2023-08-30,185.3055877685547,1,0.6041912176112733
2023-08-31,185.5227966308593,1,0.643167010361073
2023-09-01,187.09292602539065,1,0.6226366367041184
2023-09-05,187.3299560546875,0,0.3730149814318876
2023-09-06,180.6248016357422,0,0.4861147252458487
2023-09-07,175.34161376953125,1,0.51460739489611
2023-09-08,175.953857421875,1,0.5400902302736234
2023-09-11,177.11915588378906,1,0.5001531375636269
2023-09-12,174.09739685058594,0,0.4737827338768218
2023-09-13,172.0334930419922,0,0.4918010242678486
2023-09-14,173.5443572998047,0,0.4860480824109947
2023-09-15,172.823486328125,0,0.4977112661493372
2023-09-18,175.74652099609375,1,0.5766854123988517
2023-09-19,176.832763671875,0,0.4584600723085251
2023-09-20,173.29747009277344,0,0.4557556314045905
2023-09-21,171.75694274902344,1,0.5342587700019744
2023-09-22,172.606201171875,1,0.5478372072098584
2023-09-25,173.88011169433594,0,0.3980202686017529
2023-09-26,169.81161499023438,1,0.5052175986837973
2023-09-27,168.30067443847656,1,0.561353619433378
2023-09-28,168.55746459960938,1,0.5680649223441716
2023-09-29,169.07095336914062,1,0.5817751999908672
2023-10-02,171.57920837402344,1,0.5074128436018003
2023-10-03,170.24607849121094,1,0.5502976161880353
2023-10-04,171.49034118652344,1,0.5585654433528439
2023-10-05,172.72476196289062,1,0.5645613721738723
2023-10-06,175.2725067138672,1,0.5225984075022693
2023-10-09,176.75375366210938,0,0.4876879992015898
2023-10-10,176.16127014160156,1,0.5789726584985426
2023-10-11,177.55364990234375,1,0.5379399100926152
2023-10-12,178.45225524902344,1,0.5005391744750469
2023-10-13,176.61550903320312,0,0.4340747369011001
2023-10-16,176.4871063232422,0,0.4774960160983352
2023-10-17,174.93670654296875,1,0.5095764288300175
2023-10-18,173.64309692382812,1,0.5147214819707961
2023-10-19,173.26785278320312,1,0.5231834362682085
2023-10-20,170.72007751464844,1,0.5501153851752145
2023-10-23,170.83860778808594,1,0.5568219929423307
2023-10-24,171.27310180664062,1,0.5211864462831425
2023-10-25,168.96234130859375,0,0.3629441118167675
2023-10-26,164.80494689941406,1,0.5741960908272162
2023-10-27,166.11831665039062,1,0.593888520855353
2023-10-30,168.16246032714844,1,0.559166457268431
2023-10-31,168.63645935058594,1,0.6354626632196152
2023-11-01,171.79649353027344,1,0.571699645976602
2023-11-02,175.3514862060547,1,0.5001982315148836
2023-11-03,174.44300842285156,1,0.5499112105008002
2023-11-06,176.99073791503906,1,0.5394865751380322
2023-11-07,179.54840087890625,1,0.5702151174096863
2023-11-08,180.6050262451172,1,0.508593229117081
2023-11-09,180.1310577392578,1,0.5471788531903592
2023-11-10,184.31369018554688,0,0.4639099584021773
2023-11-13,182.7315826416016,1,0.5445875084981301
2023-11-14,185.342041015625,1,0.5317476173390037
2023-11-15,185.9056701660156,1,0.5390364973412828
2023-11-16,187.586669921875,0,0.4617572455754795
2023-11-17,187.56686401367188,1,0.5080791164183079
2023-11-20,189.30715942382807,0,0.4772626067351667
2023-11-21,188.5062255859375,0,0.4956445272588343
2023-11-22,189.1687469482422,0,0.4000751408469963
2023-11-24,187.84371948242188,0,0.3754161931884769
2023-11-27,187.665756225586,0,0.4792370126557881
2023-11-28,188.26890563964844,0,0.4492617166561832
2023-11-29,187.25045776367188,1,0.6644909498287614
2023-11-30,187.823959350586,1,0.5889064137810789
2023-12-01,189.0995330810547,0,0.427309001026449
2023-12-04,187.3097686767578,1,0.5856044533634294
2023-12-05,191.255126953125,0,0.41172283341088
2023-12-06,190.1674194335937,1,0.5128646911650808
2023-12-07,192.09559631347656,1,0.5436323962443141
2023-12-08,193.51950073242188,0,0.3735539628671765
2023-12-11,191.017807006836,1,0.6082521216176014
2023-12-12,192.5306701660156,1,0.5324300937533065
2023-12-13,195.74429321289065,1,0.5126818157601808
2023-12-14,195.89260864257807,0,0.3767132060335967
2023-12-15,195.358642578125,0,0.3709178268909454
2023-12-18,193.6974639892578,0,0.4213835487928175
2023-12-19,194.7357177734375,0,0.3215736122902978
2023-12-20,192.6493225097656,0,0.3652598890166965
2023-12-21,192.50099182128903,0,0.3645033499061109
2023-12-22,191.43310546875,0,0.2460417597939261
2023-12-26,190.88926696777344,1,0.5196101369388727
2023-12-27,190.9881286621093,1,0.5698829392473204
2023-12-28,191.413330078125,0,0.3666391765645357
2023-12-29,190.3750915527344,0,0.3999000331658294
2024-01-02,183.5621795654297,0,0.2223339396552189
2024-01-03,182.187744140625,0,0.2773177667354715
2024-01-04,179.8739471435547,0,0.33209161634626
2024-01-05,179.15211486816406,0,0.4613913295387067
2024-01-08,183.48309326171875,0,0.3091495715805467
2024-01-09,183.0678100585937,0,0.463344245688151
2024-01-10,184.1060333251953,0,0.3352395416511582
2024-01-11,183.51271057128903,1,0.5343980349130422
2024-01-12,183.8390350341797,0,0.390836935837928
2024-01-16,181.5746612548828,0,0.3561557170130027
2024-01-17,180.6352996826172,0,0.48146128648161
2024-01-18,186.51873779296875,1,0.6491072493227817
2024-01-19,189.4159393310547,1,0.5268067471560314
2024-01-22,191.7198486328125,0,0.4552963400038527
2024-01-23,192.99539184570312,0,0.2705830327429381
2024-01-24,192.3230133056641,0,0.2868010984359387
2024-01-25,191.99673461914065,0,0.3001156620963111
2024-01-26,190.2662811279297,0,0.3376525069074986
2024-01-29,189.5840301513672,0,0.3526167613906517
2024-01-30,185.9353179931641,0,0.3162763721495684
2024-01-31,182.3360748291016,0,0.4773739259102119
2024-02-01,184.7685546875,0,0.3561866505161465
2024-02-02,183.76983642578125,1,0.5189744531969772
2024-02-05,185.5793609619141,1,0.5260657446991663
2024-02-06,187.1812438964844,1,0.5291745801020438
2024-02-07,187.29000854492188,0,0.4065240455249834
2024-02-08,186.2122039794922,0,0.4885782612929351
2024-02-09,186.9745483398437,0,0.3238419644976835
2024-02-12,185.2914276123047,0,0.3502247696501975
2024-02-13,183.202377319336,0,0.304927246918392
2024-02-14,182.3212127685547,0,0.3197523005409113
2024-02-15,182.0341033935547,0,0.3090101392627942
2024-02-16,180.4994659423828,0,0.3737424019537982
2024-02-20,179.75694274902344,1,0.6634130841453424
2024-02-21,180.50938415527344,1,0.5347478625575001
2024-02-22,182.5390167236328,0,0.3797789735857427
2024-02-23,180.7074279785156,0,0.3413314654794105
2024-02-26,179.3609161376953,0,0.4272675904563773
2024-02-27,180.8163299560547,0,0.338025321458608
2024-02-28,179.61831665039062,0,0.378423767643219
2024-02-29,178.95497131347656,0,0.4023736007002683
2024-03-01,177.8758087158203,0,0.3389910572171873
2024-03-04,173.36111450195312,0,0.3380146892797166
2024-03-05,168.4305419921875,0,0.389352467726705
2024-03-06,167.4404754638672,0,0.4056376223080388
2024-03-07,167.3216552734375,1,0.5118419630313037
2024-03-08,169.03448486328125,0,0.4870383099719851
2024-03-11,171.034423828125,0,0.470150457517187
2024-03-12,171.50965881347656,0,0.3910844386303049
2024-03-13,169.43051147460938,0,0.479710464408646
2024-03-14,171.28195190429688,0,0.4093111453161995
2024-03-15,170.90574645996094,0,0.4715002766134234
2024-03-18,171.99481201171875,0,0.4663251970515245
2024-03-19,174.3313446044922,0,0.4316370604201336
2024-03-20,176.89561462402344,0,0.4851285349949677
2024-03-21,169.66812133789062,1,0.5061269353661906
2024-03-22,170.56907653808594,1,0.5308854044777934
2024-03-25,169.1533203125,1,0.5004339846020529
2024-03-26,168.02462768554688,1,0.5670628346921611
2024-03-27,171.58885192871094,1,0.5263694924169697
2024-03-28,169.7770233154297,1,0.537194162182083
2024-04-01,168.3414306640625,0,0.3628063124085317
2024-04-02,167.1632537841797,0,0.4803219319026844
2024-04-03,167.96524047851562,0,0.49528794926383
2024-04-04,167.14346313476562,1,0.5044208548475727
2024-04-05,167.8959197998047,1,0.5349032106454136
2024-04-08,166.77716064453125,0,0.4758481774692002
2024-04-09,167.98500061035156,1,0.517677935299849
2024-04-10,166.11376953125,0,0.4570500966181812
2024-04-11,173.3016815185547,0,0.4535107469590886
2024-04-12,174.79669189453125,1,0.5128909042890332
2024-04-15,170.9750213623047,0,0.4205184629773954
2024-04-16,167.69790649414062,1,0.5229019721430359
2024-04-17,166.33160400390625,0,0.4456066601935862
2024-04-18,165.38111877441406,0,0.4542195139507399
2024-04-19,163.36138916015625,0,0.4556015363494078
2024-04-22,164.1930389404297,0,0.4645552566059575
2024-04-23,165.2425079345703,1,0.5223971186602198
2024-04-24,167.3414764404297,1,0.5245497507806673
2024-04-25,168.20281982421875,1,0.5167244375725312
2024-04-26,167.61871337890625,1,0.5271109719127067
2024-04-29,171.7769775390625,0,0.4501498496846342
2024-04-30,168.63845825195312,0,0.4769877845460829
2024-05-01,167.61871337890625,0,0.4712835093428827
2024-05-02,171.31166076660156,1,0.5029190597764104
2024-05-03,181.558837890625,0,0.4837058925589049
2024-05-06,179.90545654296875,1,0.5614166294634869
2024-05-07,180.58859252929688,1,0.5004610114958723
2024-05-08,180.9252166748047,0,0.4844434152232912
2024-05-09,182.737045288086,1,0.514025256615199
2024-05-10,181.4779357910156,0,0.4725953164433965
2024-05-13,184.68020629882807,1,0.5347883613928972
2024-05-14,185.82032775878903,0,0.4782490041689272
2024-05-15,188.09068298339844,0,0.4854936628731925
2024-05-16,188.2096405029297,1,0.5721491162746024
2024-05-17,188.2393951416016,0,0.4939531919420761
2024-05-20,189.3993225097656,0,0.4981636349048103
2024-05-21,190.6980895996093,1,0.5018880595169928
2024-05-22,189.2605438232422,0,0.42219583688172
2024-05-23,185.27505493164065,0,0.4377542741275407
2024-05-24,188.3484344482422,0,0.4488371571940222
2024-05-28,188.35836791992188,1,0.548646609651704
2024-05-29,188.65577697753903,0,0.4942256283373993
2024-05-30,189.64718627929688,1,0.5191464361054368
2024-05-31,190.59893798828125,0,0.4641544438679838
2024-06-03,192.36363220214844,1,0.5621675996544363
2024-06-04,192.680908203125,0,0.4467713794356358
2024-06-05,194.1878662109375,0,0.3937302374479282
2024-06-06,192.80978393554688,0,0.39444619222679
2024-06-07,195.19911193847656,0,0.4265981977383225
2024-06-10,191.46144104003903,0,0.4526211496039194
2024-06-11,205.3709716796875,0,0.4355130075341473
2024-06-12,211.2401428222656,0,0.4389359626558116
2024-06-13,212.40008544921875,0,0.4374454782344981
2024-06-14,210.6651153564453,0,0.4295560486810858
2024-06-17,214.8092193603516,0,0.4365082493025265
2024-06-18,212.4496459960937,0,0.4084039181517096
2024-06-20,207.87925720214844,0,0.456038600684688
2024-06-21,205.7080841064453,0,0.4298454837362316
2024-06-24,206.3524780273437,0,0.3914533291600109
2024-06-25,207.2745056152344,0,0.3869135273623196
2024-06-26,211.41860961914065,0,0.4136578811423392
2024-06-27,212.2613220214844,0,0.4162666084999956
